obsTimes,absFlux
1010.9999823454,5.5119570058
1011.9998703398,5.4701055199
1013.0002023342,5.4807919304
1014.0000903286,5.4855540797
1014.999978323,5.5551771882
1015.9998663174,5.6621157683
1017.0001983118,5.6502113494
1018.0000863062,5.8575730159
1018.9999743006,5.7370716234
1019.9998622951,5.4795667645
1021.0001942895,5.8365100934
1022.0000822839,5.7577992445
1022.9999702783,5.5367389414
1023.9998582727,5.6410286849
1025.0001902671,5.757291487
1026.0000782615,5.838273871
1026.9999662559,5.7543407725
1027.9998542503,5.990283192
1029.0001862447,5.8727927103
1030.0000742391,5.711348866
1030.9999622335,5.8759606288
1031.9998502279,5.7869725275
1033.0001822223,5.6280446175
1034.0000702168,5.6902880078
1034.9999582112,5.5569201374
1035.9998462056,5.4896633523
1037.0001782,5.3994906628
1038.0000661944,5.4440362093
1038.9999541888,5.5146258366
1039.9998421832,5.6390387514
1041.0001741776,5.4157729044
1042.000062172,5.498757816
1042.9999501664,5.3849419491
1043.9998381608,5.43770416
1045.0001701552,5.5491289673
1046.0000581496,5.5582523061
1046.999946144,5.6692087156
1047.9998341384,5.4262742619
1049.0001661329,5.5710762164
1050.0000541273,5.7176752238
1050.9999421217,5.7152396457
1051.9998301161,5.7294069939
1053.0001621105,5.6807650299
1054.0000501049,5.6820899956
1054.9999380993,5.9128186441
1055.9998260937,5.7770402003
1057.0001580881,5.8607078193
1058.0000460825,5.7917209034
1058.9999340769,5.9009477756
1059.9998220713,5.8507996492
1061.0001540657,6.1511828217
1062.0000420601,6.1408066546
1062.9999300546,6.083291044
1063.999818049,6.1887205865
1065.0001500434,6.0242535782
1066.0000380378,6.0316027687
1066.9999260322,6.104500117
1067.9998140266,6.0604209721
1069.000146021,5.8811659041
1070.0000340154,6.060344326
1070.9999220098,6.0325435618
1071.9998100042,6.0616181399
1073.0001419986,6.0069218926
1074.000029993,6.0770673645
1074.9999179874,6.1019880251
1075.9998059818,6.2831368841
1077.0001379762,6.1027169893
1078.0000259707,6.1566124181
1078.9999139651,6.1268415318
1079.9998019595,6.1719019568
1081.0001339539,6.3059280178
1082.0000219483,6.4697515395
1082.9999099427,6.5513992645
1083.9997979371,6.6443935783
1085.0001299315,6.6199957297
1086.0000179259,6.5557852985
1086.9999059203,6.4183070519
1087.9997939147,6.7239994599
1089.0001259091,6.7404535715
1090.0000139035,6.7425529781
1090.9999018979,6.8315090316
1091.9997898924,6.6823669248
1093.0001218868,6.7483656414
1094.0000098812,6.5191141199
1094.9998978756,6.4845667455
1095.99978587,6.5325602571
1097.0001178644,6.4068072608
1098.0000058588,6.2212206578
1098.9998938532,6.4308852065
1099.9997818476,6.4843234022
1101.000113842,6.4012201732
1102.0000018364,6.8662567588
1102.9998898308,6.6162809151
1104.0002218252,6.7429109921
1105.0001098196,6.8805506409
1105.999997814,6.8311259679
1106.9998858085,6.80949979
1108.0002178029,7.0716835262
1109.0001057973,7.052196611
1109.9999937917,7.0624305951
1110.9998817861,7.3171893281
1112.0002137805,7.271959943
1113.0001017749,7.2059968798
1113.9999897693,7.4258231937
1114.9998777637,7.4877089437
1116.0002097581,7.42338669
1117.0000977525,7.2412952079
1117.9999857469,7.474164264
1118.9998737413,7.4762588527
1120.0002057357,7.3171715724
1121.0000937302,7.4195549332
1121.9999817246,7.5365644196
1122.999869719,7.4814348098
1124.0002017134,7.5940489394
1125.0000897078,7.388139064
1125.9999777022,7.4943248013
1126.9998656966,7.3692401795
1128.000197691,7.3841913193
1129.0000856854,7.5381406782
1129.9999736798,7.5988923937
1130.9998616742,7.6270454472
1132.0001936686,7.5378913424
1133.000081663,7.6076799086
1133.9999696574,7.3170871251
1134.9998576518,7.4466939748
1136.0001896463,7.3973738075
1137.0000776407,7.5020708799
1137.9999656351,7.4782991748
1138.9998536295,7.3611370777
1140.0001856239,7.6227380478
1141.0000736183,7.3129474792
1141.9999616127,7.5043203607
1142.9998496071,7.5734390174
1144.0001816015,7.5352713006
1145.0000695959,7.5663572197
1145.9999575903,7.8799638892
1146.9998455847,7.9984286451
1148.0001775791,8.0083882296
1149.0000655735,8.0226043565
1149.999953568,8.0782075357
1150.9998415624,7.8741678589
1152.0001735568,8.1341911604
1153.0000615512,8.04723007
1153.9999495456,8.0923281189
1154.99983754,8.0293999425
1156.0001695344,7.8069402396
1157.0000575288,7.7595468691
1157.9999455232,7.8644235646
1158.9998335176,7.8273309532
1160.000165512,8.1293484715
1161.0000535064,8.2166788726
1161.9999415008,8.0893157506
1162.9998294952,8.2264963099
1164.0001614896,8.2133289317
1165.0000494841,8.0000819626
1165.9999374785,8.1680413083
1166.9998254729,8.1176350123
1168.0001574673,7.7678717493
1169.0000454617,7.9239817706
1169.9999334561,8.0120935306
1170.9998214505,8.1063966546
1172.0001534449,8.1364018715
1173.0000414393,8.1414954341
1173.9999294337,8.1901711259
1174.9998174281,8.1596818742
1176.0001494225,8.2232430691
1177.0000374169,8.0635125845
1177.9999254113,8.1987858016
1178.9998134058,8.2798910745
1180.0001454002,8.2545949217
1181.0000333946,8.3143639224
1181.999921389,8.3023510539
1182.9998093834,8.4020915739
1184.0001413778,8.2909524013
1185.0000293722,8.3547164196
1185.9999173666,8.4299255516
1186.999805361,8.7151262912
1188.0001373554,8.4456451238
1189.0000253498,8.3494238577
1189.9999133442,8.6304955656
1190.9998013386,8.6221624992
1192.000133333,8.4739490221
1193.0000213274,8.4349958179
1193.9999093219,8.3848424153
1194.9997973163,8.3083789125
1196.0001293107,8.3379054196
1197.0000173051,8.412871859
1197.9999052995,8.797711134
1198.9997932939,8.336671466
1200.0001252883,8.4572924726
1201.0000132827,8.2813857827
1201.9999012771,8.2897037065
1202.9997892715,8.3474251666
1204.0001212659,8.2907362316
1205.0000092603,8.1508746222
1205.9998972547,8.1382996501
1206.9997852491,8.1755161725
1208.0001172436,7.9975379928
1209.000005238,7.936231238
1209.9998932324,7.8721906003
1210.9997812268,7.9296610209
1212.0001132212,8.0931042114
1213.0000012156,7.9288301839
1213.99988921,7.8396364168
1215.0002212044,7.5965764142
1216.0001091988,7.6223917944
1216.9999971932,7.5893738324
1217.9998851876,7.7852078236
1219.000217182,8.1628169506
1220.0001051764,8.0796220665
1220.9999931708,8.2378971033
1221.9998811653,7.9422810935
1223.0002131597,8.0569657876
1224.0001011541,7.9682056526
1224.9999891485,8.163378593
1225.9998771429,8.1552491398
1227.0002091373,7.9957645026
1228.0000971317,7.7279971558
1228.9999851261,7.8891694762
1229.9998731205,8.1382413105
1231.0002051149,8.269795107
1232.0000931093,8.4881094473
1232.9999811037,8.3672779811
1233.9998690981,8.4127271957
1235.0002010925,8.2702270468
1236.0000890869,8.4853908875
1236.9999770814,8.446385521
1237.9998650758,8.3117712964
1239.0001970702,8.0603527867
1240.0000850646,8.1445509755
1240.999973059,8.0930379492
1241.9998610534,7.9120963868
1243.0001930478,7.787970792
1244.0000810422,7.7510059105
1244.9999690366,7.6779430107
1245.999857031,7.9314813445
1247.0001890254,7.8642909031
1248.0000770198,7.5992922315
1248.9999650142,7.9149752329
1249.9998530086,7.8594117129
1251.000185003,7.9510856682
1252.0000729975,7.8848211054
1252.9999609919,7.6080818044
1253.9998489863,7.5572580422
1255.0001809807,7.7435933015
1256.0000689751,7.7191766381
1256.9999569695,7.8521126077
1257.9998449639,7.9915976009
1259.0001769583,8.1826602829
1260.0000649527,8.2892652626
1260.9999529471,7.9375404877
1261.9998409415,8.0613876318
1263.0001729359,8.1833579471
1264.0000609303,8.2498498562
1264.9999489247,8.1294914931
1265.9998369192,8.2951888585
1267.0001689136,8.2622551397
1268.000056908,8.079567147
1268.9999449024,8.1592672026
1269.9998328968,8.1935039289
1271.0001648912,7.87434032
1272.0000528856,7.894547616
1272.99994088,7.8936530476
1273.9998288744,7.9032664012
1275.0001608688,7.8065569558
1276.0000488632,7.7297398051
1276.9999368576,7.69109286
1277.999824852,7.7361283257
1279.0001568464,8.0727890345
1280.0000448408,7.8511483948
1280.9999328353,7.6350770833
1281.9998208297,7.7127031518
1283.0001528241,8.0186686107
1284.0000408185,7.7757184849
1284.9999288129,7.7778100628
1285.9998168073,7.512478127
1287.0001488017,7.2302043042
1288.0000367961,7.1102999168
1288.9999247905,7.0249176824
1289.9998127849,7.0033456341
1291.0001447793,6.8499016659
1292.0000327737,6.9606612178
1292.9999207681,6.9193167982
1293.9998087625,6.8610502919
1295.000140757,6.6822391516
1296.0000287514,6.9360009344
1296.9999167458,6.7764799152
1297.9998047402,6.8450333583
1299.0001367346,6.83881307
1300.000024729,6.80004332
1300.9999127234,6.7406729207
1301.9998007178,6.770303145
1303.0001327122,6.8307279851
1304.0000207066,6.9216709186
1304.999908701,6.9872648779
1305.9997966954,6.9053894838
1307.0001286898,6.6012714901
1308.0000166842,6.837009065
1308.9999046787,6.5553306604
1309.9997926731,6.6155000874
1311.0001246675,6.6130707703
1312.0000126619,6.794522439
1312.9999006563,6.6647192724
1313.9997886507,6.6384062747
1315.0001206451,6.6572260529
1316.0000086395,6.7092834169
1316.9998966339,6.3940956288
1317.9997846283,6.4566464933
1319.0001166227,6.3824950186
1320.0000046171,6.4607514021
1320.9998926115,6.3895914194
1321.9997806059,6.603487773
1323.0001126003,6.5068299654
1324.0000005948,6.7379752081
1324.9998885892,6.8140131244
1326.0002205836,6.9789973394
1327.000108578,7.1812161206
1327.9999965724,6.922348731
1328.9998845668,7.280025635
1330.0002165612,7.3146487604
1331.0001045556,7.4104333565
1331.99999255,7.4916671609
1332.9998805444,7.6868081111
1334.0002125388,7.5362048837
1335.0001005332,7.5391492021
1335.9999885276,7.5822447195
1336.999876522,7.5807399076
1338.0002085164,7.3349556541
1339.0000965109,7.4256115078
1339.9999845053,7.1822710621
1340.9998724997,7.3586591926
1342.0002044941,7.1357717124
1343.0000924885,7.1171150309
1343.9999804829,7.2538978317
1344.9998684773,7.3169668856
1346.0002004717,7.2915513611
1347.0000884661,7.3751591962
1347.9999764605,7.2070703828
1348.9998644549,7.1061646148
1350.0001964493,6.9621403231
1351.0000844437,6.7534491574
1351.9999724381,6.7226212308
1352.9998604326,6.8723449571
1354.000192427,7.0133750793
1355.0000804214,6.8754375206
1355.9999684158,6.8605601966
1356.9998564102,6.9824506449
1358.0001884046,7.0847473975
1359.000076399,6.823377098
1359.9999643934,6.8377145884
1360.9998523878,6.7709976745
1362.0001843822,6.8050445614
1363.0000723766,6.8590077127
1363.999960371,7.3110970175
1364.9998483654,7.0346226546
1366.0001803598,7.1515307519
1367.0000683543,7.0962043069
1367.9999563487,7.1527504809
1368.9998443431,6.9689998943
1370.0001763375,7.0658186852
1371.0000643319,7.121074948
1371.9999523263,6.9967775688
1372.9998403207,6.9520366935
1374.0001723151,6.7432344446
1375.0000603095,6.9289738991
1375.9999483039,6.9958640574
1376.9998362983,6.966717052
1378.0001682927,7.2551492701
1379.0000562871,7.4935865946
1379.9999442815,7.6045392859
1380.9998322759,7.9414447642
1382.0001642704,7.6104899414
1383.0000522648,7.6381639199
1383.9999402592,7.9528269231
1384.9998282536,7.7400351968
1386.000160248,7.4509471094
1387.0000482424,7.6003523384
1387.9999362368,7.394116445
1388.9998242312,7.3921516842
1390.0001562256,7.242019027
1391.00004422,7.0231598959
1391.9999322144,6.9999344752
1392.9998202088,6.9483959835
1394.0001522032,6.9685607288
1395.0000401976,7.2520842802
1395.9999281921,7.0549982747
1396.9998161865,7.1219208598
1398.0001481809,7.1857078799
1399.0000361753,7.055336564
1399.9999241697,7.4506161715
1400.9998121641,7.3888402269
1402.0001441585,7.5142252258
1403.0000321529,7.6121432984
1403.9999201473,7.8513168748
1404.9998081417,7.7324217061
1406.0001401361,7.645799357
1407.0000281305,7.6104571878
1407.9999161249,7.7599522584
1408.9998041193,7.6234826197
1410.0001361137,7.6401595717
1411.0000241082,7.8881714983
1411.9999121026,8.0318761842
1412.999800097,8.223956746
1414.0001320914,7.9205156986
1415.0000200858,7.971108329
1415.9999080802,7.9877436194
1416.9997960746,8.0248541817
1418.000128069,7.7843951238
1419.0000160634,7.9612816717
1419.9999040578,8.1005882911
1420.9997920522,8.2938866471
1422.0001240466,8.4996778849
1423.000012041,8.6950830882
1423.9999000354,8.4300298129
1424.9997880299,8.2217412756
1426.0001200243,8.4919725535
1427.0000080187,8.3818607412
1427.9998960131,8.1802593811
1428.9997840075,8.198325827
1430.0001160019,8.1680971495
1431.0000039963,8.0608942609
1431.9998919907,8.3290440042
1432.9997799851,8.2779657935
1434.0001119795,8.4238198342
1434.9999999739,8.5881585044
1435.9998879683,8.4831643433
1437.0002199627,8.5084977495
1438.0001079571,8.315550169
1438.9999959515,8.5093668381
1439.999883946,8.3121736136
1441.0002159404,8.3175452493
1442.0001039348,8.3842256492
1442.9999919292,8.24759627
1443.9998799236,8.3774639806
1445.000211918,8.2817805457
1446.0000999124,8.0843769917
1446.9999879068,8.0231322296
1447.9998759012,7.9118195777
1449.0002078956,8.1658176174
1450.00009589,8.4669771975
1450.9999838844,8.0137717521
1451.9998718788,8.1442641397
1453.0002038732,8.0273463378
1454.0000918677,8.1629261023
1454.9999798621,8.3723219803
1455.9998678565,8.3787812139
1457.0001998509,8.2533356617
1458.0000878453,8.4153619958
1458.9999758397,8.2842653527
1459.9998638341,8.2498913507
1461.0001958285,8.3450322498
1462.0000838229,8.5309874362
1462.9999718173,8.3544637584
1463.9998598117,8.6349194703
1465.0001918061,8.4831620883
1466.0000798005,8.1421137115
1466.9999677949,8.1302269902
1467.9998557893,7.9632188789
1469.0001877838,7.9417902202
1470.0000757782,8.1010643309
1470.9999637726,8.0966631536
1471.999851767,8.2935351689
1473.0001837614,8.1297062065
1474.0000717558,8.2944266004
1474.9999597502,8.2893809425
1475.9998477446,8.3079033995
1477.000179739,8.3654986132
1478.0000677334,8.0148655873
1478.9999557278,8.183716727
1479.9998437222,7.8062100598
1481.0001757166,7.7482842916
1482.000063711,7.8644796616
1482.9999517055,7.8390289805
1483.9998396999,7.8982586401
1485.0001716943,7.7247202259
1486.0000596887,7.9051457098
1486.9999476831,7.9735996185
1487.9998356775,7.9680127605
1489.0001676719,8.0057982876
1490.0000556663,7.9936637613
1490.9999436607,7.8623879107
1491.9998316551,8.0140633224
1493.0001636495,8.0365914866
1494.0000516439,7.8711958914
1494.9999396383,7.7905939581
1495.9998276327,7.5703211181
1497.0001596271,7.4498836869
1498.0000476216,7.4027553441
1498.999935616,7.5420062354
1499.9998236104,7.6495390674
1501.0001556048,7.6632537867
1502.0000435992,7.9411568272
1502.9999315936,7.5768442916
1503.999819588,7.6330057858
1505.0001515824,7.6999066354
1506.0000395768,7.4412688942
1506.9999275712,7.47863595
1507.9998155656,7.6211943606
1509.00014756,7.8278469287
1510.0000355544,7.9822198737
1510.9999235488,7.9870445606
1511.9998115433,7.8630866517
1513.0001435377,8.0530225138
1514.0000315321,7.7881259904
1514.9999195265,7.8695475918
1515.9998075209,8.0125163892
1517.0001395153,7.8689048223
1518.0000275097,8.0478866251
1518.9999155041,8.1035870599
1519.9998034985,8.1569347137
1521.0001354929,8.1636640951
1522.0000234873,7.9364185696
1522.9999114817,7.7816892402
1523.9997994761,8.0125803254
1525.0001314705,7.8247564387
1526.0000194649,7.6528174903
1526.9999074594,7.8268494249
1527.9997954538,7.897705644
1529.0001274482,7.8310346075
1530.0000154426,7.7119946399
1530.999903437,7.7424197084
1531.9997914314,7.949993186
1533.0001234258,7.9521178664
1534.0000114202,7.9428755526
1534.9998994146,8.0668878941
1535.999787409,7.9598925347
1537.0001194034,8.1863668676
1538.0000073978,8.2097994238
1538.9998953922,8.1024899849
1539.9997833866,8.2077394353
1541.0001153811,8.3545645877
1542.0000033755,8.4077079665
1542.9998913699,8.011887166
1543.9997793643,8.297861384
1545.0001113587,8.1052245564
1545.9999993531,8.3685272036
1546.9998873475,8.426916326
1548.0002193419,8.2799480622
1549.0001073363,8.6042635832
1549.9999953307,8.5969104043
1550.9998833251,8.2044089275
1552.0002153195,8.2603015383
1553.0001033139,8.4405289392
1553.9999913083,8.6551593126
1554.9998793027,8.2897819795
1556.0002112972,8.6654071468
1557.0000992916,8.6451644984
1557.999987286,8.622645763
1558.9998752804,8.7624189189
1560.0002072748,8.6728187318
1561.0000952692,8.6264668187
1561.9999832636,8.8209542746
1562.999871258,8.9480743886
1564.0002032524,8.7218670293
1565.0000912468,8.6592835271
1565.9999792412,8.5606710655
1566.9998672356,8.6577022192
1568.00019923,8.7115115251
1569.0000872244,9.0717669429
1569.9999752189,9.1028448733
1570.9998632133,9.0587022745
1572.0001952077,9.1657355019
1573.0000832021,9.2657802085
1573.9999711965,9.5741902598
1574.9998591909,9.5448036359
1576.0001911853,9.7019247049
1577.0000791797,9.3794098314
1577.9999671741,9.5366316063
1578.9998551685,9.4964605992
1580.0001871629,9.5912957318
1581.0000751573,9.3034977437
1581.9999631517,9.342287686
1582.9998511461,9.2540321651
1584.0001831405,9.4143191549
1585.000071135,9.3140370132
1585.9999591294,9.3519818443
1586.9998471238,9.4725845954
1588.0001791182,9.637212924
1589.0000671126,9.8824160682
1589.999955107,9.79884838
1590.9998431014,9.5574892358
1592.0001750958,9.7538638802
1593.0000630902,9.7844445644
1593.9999510846,9.7003771004
1594.999839079,9.7898859391
1596.0001710734,9.8314803771
1597.0000590678,9.554976545
1597.9999470622,9.1726193496
1598.9998350567,9.1977289814
1600.0001670511,9.3505305407
1601.0000550455,9.2432273158
1601.9999430399,9.1045851213
1602.9998310343,9.0725875912
1604.0001630287,9.1216006739
1605.0000510231,9.3269484227
1605.9999390175,9.3129805926
1606.9998270119,9.1332374988
1608.0001590063,9.2632558365
1609.0000470007,9.3703397436
1609.9999349951,9.2179973869
1610.9998229895,9.2816260905
1612.0001549839,9.0604482912
1613.0000429783,8.8308458023
1613.9999309728,8.6691267313
1614.9998189672,8.7395805514
1616.0001509616,8.95976159
1617.000038956,8.733233585
1617.9999269504,8.5872518968
1618.9998149448,8.7686614453
1620.0001469392,8.8244761057
1621.0000349336,8.658694336
1621.999922928,8.2767917051
1622.9998109224,8.2943562834
1624.0001429168,8.3699039518
1625.0000309112,8.4056856867
1625.9999189056,8.5131770653
1626.9998069,8.305548563
1628.0001388945,8.394960655
1629.0000268889,8.2779370259
1629.9999148833,8.471372574
1630.9998028777,8.3428111698
1632.0001348721,8.0720651171
1633.0000228665,8.0438787622
1633.9999108609,8.026551836
1634.9997988553,7.9982801381
1636.0001308497,7.8919139776
1637.0000188441,7.9554635491
1637.9999068385,8.0079471116
1638.9997948329,7.8594288355
1640.0001268273,7.6048888375
1641.0000148217,7.5770251406
1641.9999028162,7.6316452784
1642.9997908106,7.5312533625
1644.000122805,7.5529291604
1645.0000107994,7.5518233787
1645.9998987938,7.5862553799
1646.9997867882,7.6145205002
1648.0001187826,7.6752185892
1649.000006777,7.5331728886
1649.9998947714,7.3618108848
1650.9997827658,7.6415436042
1652.0001147602,7.7041770441
1653.0000027546,7.5678223237
1653.999890749,7.4512270467
1654.9997787434,7.5405051799
1656.0001107378,7.5242237224
1656.9999987323,7.5122302626
1657.9998867267,7.3128105082
1659.0002187211,7.1240827188
1660.0001067155,7.3595514553
1660.9999947099,7.3684175664
1661.9998827043,7.3249182836
1663.0002146987,7.2983986555
1664.0001026931,7.3002232305
1664.9999906875,7.2095155115
1665.9998786819,7.4955434282
1667.0002106763,7.542027218
1668.0000986707,7.6162586045
1668.9999866651,7.411508049
1669.9998746595,7.3762889486
1671.0002066539,7.4631662785
1672.0000946484,7.4223150128
1672.9999826428,7.5300435568
1673.9998706372,7.7331604441
1675.0002026316,7.7490203839
1676.000090626,7.5124109471
1676.9999786204,7.6450736013
1677.9998666148,7.4405124784
1679.0001986092,7.4600552324
1680.0000866036,7.4497456941
1680.999974598,7.370856934
1681.9998625924,7.1917803024
1683.0001945868,7.4467658653
1684.0000825812,7.2762591657
1684.9999705756,7.3790898024
1685.9998585701,7.2462584021
1687.0001905645,7.3986372622
1688.0000785589,7.3764969865
1688.9999665533,7.6956834066
1689.9998545477,7.4981768121
1691.0001865421,7.2098736233
1692.0000745365,7.3508564628
1692.9999625309,7.17914521
1693.9998505253,7.2470382359
1695.0001825197,7.2902359847
1696.0000705141,7.5644965593
1696.9999585085,7.3120229393
1697.9998465029,7.3684609159
1699.0001784973,7.4123721529
1700.0000664918,7.3330388478
1700.9999544862,7.4750655549
1701.9998424806,7.5542164002
1703.000174475,7.4358033915
1704.0000624694,7.598959033
1704.9999504638,7.7214819787
1705.9998384582,7.7032594911
1707.0001704526,7.9280253173
1708.000058447,7.7991816413
1708.9999464414,7.728024559
1709.9998344358,7.5935620404
1711.0001664302,7.4835018853
1712.0000544246,7.7067184222
1712.999942419,7.6673442386
1713.9998304134,7.7799628849
1715.0001624079,7.6861747872
1716.0000504023,7.6052685736
1716.9999383967,7.5005875693
1717.9998263911,7.8007572824
1719.0001583855,7.8234835886
1720.0000463799,7.9004711269
1720.9999343743,7.9056039886
1721.9998223687,7.9730599198
1723.0001543631,8.2335275692
1724.0000423575,7.9338616897
1724.9999303519,8.0942796712
1725.9998183463,8.0854825513
1727.0001503407,8.2306877937
1728.0000383351,8.0676019792
1728.9999263296,7.7898380882
1729.999814324,7.955219262
1731.0001463184,7.8922336102
1732.0000343128,7.6645152787
1732.9999223072,7.862964142
1733.9998103016,7.8020346666
1735.000142296,7.6259074733
1736.0000302904,7.3983971273
1736.9999182848,7.3264403837
1737.9998062792,7.5386185125
1739.0001382736,7.6603356509
1740.000026268,7.5795836803
1740.9999142624,7.9358177722
1741.9998022568,7.8186971743
1743.0001342512,7.7123061446
1744.0000222457,7.6430679379
1744.9999102401,7.5112601442
1745.9997982345,7.4006293217
1747.0001302289,7.5876610603
1748.0000182233,7.6469461831
1748.9999062177,7.6991028062
1749.9997942121,7.9602973668
1751.0001262065,8.0956173498
1752.0000142009,8.0763467194
1752.9999021953,7.8884405432
1753.9997901897,7.9799596456
1755.0001221841,7.6089524516
1756.0000101785,7.8296614315
1756.9998981729,7.8739474856
1757.9997861674,8.1389442277
1759.0001181618,7.9449086458
1760.0000061562,8.2225487764
1760.9998941506,8.0607409577
1761.999782145,8.3011658889
1763.0001141394,8.2304616951
1764.0000021338,8.0434690502
1764.9998901282,7.9812004405
1765.9997781226,8.1514799654
1767.000110117,8.1602291307
1767.9999981114,8.0151642504
1768.9998861058,8.0209122379
1770.0002181002,7.9350549829
1771.0001060946,8.0936281365
1771.999994089,8.0267108267
1772.9998820835,7.8599658775
1774.0002140779,7.947183011
1775.0001020723,8.1175253735
1775.9999900667,7.9392559828
1776.9998780611,7.9431922413
1778.0002100555,7.825876645
1779.0000980499,8.1755652834
1779.9999860443,8.1113152559
1780.9998740387,7.9327367873
1782.0002060331,7.7785724137
1783.0000940275,7.7366170457
1783.9999820219,7.6133936158
1784.9998700163,7.7457502618
1786.0002020107,7.5723029365
1787.0000900052,7.6969663621
1787.9999779996,7.7958078576
1788.999865994,7.7977439695
1790.0001979884,7.7897159402
1791.0000859828,7.7503704713
1791.9999739772,7.9039131717
1792.9998619716,7.9496201047
1794.000193966,7.91111608
1795.0000819604,7.5681723823
1795.9999699548,7.8331123278
1796.9998579492,8.0500153538
1798.0001899436,7.8140064453
1799.000077938,7.9031622537
1799.9999659324,7.83226956
1800.9998539268,7.9350018135
1802.0001859213,8.0876748593
1803.0000739157,7.9977846805
1803.9999619101,7.9338312227
1804.9998499045,7.7450175052
1806.0001818989,7.9021326636
1807.0000698933,7.8004759066
1807.9999578877,7.7380798961
1808.9998458821,7.6890850326
1810.0001778765,7.5498005398
1811.0000658709,7.4111188458
1811.9999538653,7.2190256628
1812.9998418597,7.0134060953
1814.0001738541,7.059968409
1815.0000618485,7.100027529
1815.999949843,6.9224072223
1816.9998378374,6.9589154662
1818.0001698318,6.9095713343
1819.0000578262,6.7723712787
1819.9999458206,6.7534628123
1820.999833815,7.0727249428
1822.0001658094,7.2396591808
1823.0000538038,7.5329890745
1823.9999417982,7.4975550941
1824.9998297926,7.4260834613
1826.000161787,7.4725883501
1827.0000497814,7.4952724565
1827.9999377758,7.344499595
1828.9998257702,7.1983852289
1830.0001577646,7.3135866962
1831.0000457591,7.2785108708
1831.9999337535,7.170719254
1832.9998217479,7.2981557752
1834.0001537423,7.0654402097
1835.0000417367,6.7558063536
1835.9999297311,6.8355295849
1836.9998177255,6.9602961512
1838.0001497199,6.9692528959
1839.0000377143,6.7958799389
1839.9999257087,6.6232168602
1840.9998137031,6.6466403255
1842.0001456975,6.6048741015
1843.0000336919,6.6894371471
1843.9999216863,6.6504725391
1844.9998096808,6.7273974998
1846.0001416752,6.8083699184
1847.0000296696,6.8461976256
1847.999917664,6.9378323324
1848.9998056584,7.0537808544
1850.0001376528,7.0611665377
1851.0000256472,7.2457799067
1851.9999136416,7.3276698882
1852.999801636,7.1819001456
1854.0001336304,7.2529547032
1855.0000216248,7.2972232029
1855.9999096192,7.3845680086
1856.9997976136,7.2277834922
1858.000129608,6.8214701354
1859.0000176024,6.7625338848
1859.9999055969,6.8406950777
1860.9997935913,6.9633485995
1862.0001255857,7.0534987139
1863.0000135801,7.0405210059
1863.9999015745,7.2053995253
1864.9997895689,7.094730109
1866.0001215633,7.0449996399
1867.0000095577,6.8030390122
1867.9998975521,6.7899663139
1868.9997855465,6.771275536
1870.0001175409,6.6467381478
1871.0000055353,6.6989455383
1871.9998935297,6.4309262834
1872.9997815241,6.4402762669
1874.0001135186,6.3210761429
1875.000001513,6.4513386704
1875.9998895074,6.5430309322
1877.0002215018,6.7642631665
1878.0001094962,6.8355696225
1878.9999974906,6.7697332186
1879.999885485,6.8655583896
1881.0002174794,7.0348324649
1882.0001054738,6.9719843255
1882.9999934682,6.8922396758
1883.9998814626,6.8116327227
1885.000213457,6.8323551028
1886.0001014514,6.9165893011
1886.9999894458,6.9808424144
1887.9998774402,6.840887879
1889.0002094347,6.7448597747
1890.0000974291,6.8261906756
1890.9999854235,6.8306021176
1891.9998734179,6.9496640445
1893.0002054123,6.8804772482
1894.0000934067,6.9017806854
1894.9999814011,6.9272201093
1895.9998693955,6.8488570396
1897.0002013899,6.8146662309
1898.0000893843,6.6312628879
1898.9999773787,6.3338294568
1899.9998653731,6.3132672929
1901.0001973675,6.4859862218
1902.0000853619,6.5376057872
1902.9999733564,6.4499533546
1903.9998613508,6.4472722202
1905.0001933452,6.3528817904
1906.0000813396,6.280926728
1906.999969334,6.3513677271
1907.9998573284,5.9632388917
1909.0001893228,6.2172733318
1910.0000773172,5.961648363
1910.9999653116,5.9642942939
1911.999853306,6.2429442096
1913.0001853004,6.38198216
1914.0000732948,6.1812662612
1914.9999612892,6.0881406127
1915.9998492836,6.1362535407
1917.000181278,6.21223157
1918.0000692725,6.2443333902
1918.9999572669,6.0425558966
1919.9998452613,6.3199387094
1921.0001772557,6.3781437127
1922.0000652501,6.7106441097
1922.9999532445,6.6213495315
1923.9998412389,6.6157466058
1925.0001732333,6.4727925035
1926.0000612277,6.6566892385
1926.9999492221,6.5498806591
1927.9998372165,6.7108444736
1929.0001692109,6.9156746939
1930.0000572053,6.7993823633
1930.9999451997,6.7350342747
1931.9998331942,6.8113185412
1933.0001651886,6.8765039301
1934.000053183,6.919873067
1934.9999411774,6.9022810621
1935.9998291718,6.8994130248
1937.0001611662,7.132599115
1938.0000491606,7.1408158334
1938.999937155,7.1050404934
1939.9998251494,7.0062919959
1941.0001571438,6.7700418996
1942.0000451382,6.8771916098
1942.9999331326,7.2729240416
1943.999821127,6.9203193878
1945.0001531214,6.6786644723
1946.0000411158,7.0412967963
1946.9999291103,7.0173087529
1947.9998171047,7.0130122239
1949.0001490991,7.0490748509
1950.0000370935,7.0466603555
1950.9999250879,7.3824067258
1951.9998130823,7.3709663491
1953.0001450767,7.3491789518
1954.0000330711,7.3998853021
1954.9999210655,7.0195044825
